ano_orcamento;cod_unidade;des_unidade
2020;214-2020-050101;DIRETORIA CORPORATIVA
2020;214-2020-050201;UNIDADE JURIDICA
2020;214-2020-050301;DIRETORIA DE COMUNICACAO
2020;214-2020-050401;GERENCIA DE CONTROLADORIA INTERNA
2020;214-2020-050501;GERENCIA DE ENGENHARIA
2020;214-2020-050601;UNIDADE DE ECONOMIA, ESTUDOS E PESQUISA
2020;214-2020-050701;DIRETORIA DE GESTAO ESTRATEGICA
2020;214-2020-050702;DIRETORIA DE GESTAO ESTRATEGICA PROJET
2020;214-2020-050801;COORDENADORIA DE PLANEJAMENTO E ORCAMENT
2020;214-2020-050901;UNIDADE DE GESTAO DE PROJETOS
2020;214-2020-051001;UNIDADE DE GESTAO POR PROCESSOS
2020;214-2020-051101;UNIDADE DE GESTAO DA ESTRATEGIA
2020;214-2020-051201;DIRETORIA DE GESTAO COMPARTILHADA
2020;214-2020-051202;DIRET DE GESTAO COMPARTILHADA PROJETO
2020;214-2020-051301;UNIDADE GESTÃO DE PESSOAS
2020;214-2020-051401;COORDENADORIA DE PATRIMONIO E LOGISTICA
2020;214-2020-051501;COORDENADORIA DE SUPRIMENTO
2020;214-2020-051601;UNIDADE CONTABIL E PESSOAL
2020;214-2020-051701;COORDENADORIA FINANCEIRA E TRIBUTARIA
2020;214-2020-051801;COORDENADORIA TECNOLOGIA DA INFORMACAO
2020;214-2020-051901;GERENCIA ADMINISTRATIVA
2020;214-2020-052001;GERENCIA DEPLANEJ, ORCAMENTO E CONTABIL
2020;214-2020-052101;COORDENADORIA DE CONTABILIDADE
2020;214-2020-052201;GERENCIA JURIDICA
2020;214-2020-052301;DIRETORIA EXECUTIVA
2020;214-2020-052401;GABINETE
2020;214-2020-052501;COORDENADORIA JURIDICA
2020;214-2020-052601;COORDENADORIA DO CONTENCIOSO
2020;214-2020-052701;GERENCIA DE GESTAO E DESENV DE PESSOAS
2020;214-2020-052801;GERENCIA DE TECNOLOGIA E IOT
2020;214-2020-052901;COORDENADORIA DE INTELIGENCIA DE DADOS
2020;214-2020-053001;GERENCIA DE COMPLIANCE
2021;214-2021-050101;DIRETORIA CORPORATIVA
2021;214-2021-050201;UNIDADE JURIDICA
2021;214-2021-050301;DIRETORIA DE COMUNICACAO
2021;214-2021-050401;GERENCIA DE CONTROLADORIA INTERNA
2021;214-2021-050501;GERENCIA DE ENGENHARIA
2021;214-2021-050601;UNIDADE DE ECONOMIA, ESTUDOS E PESQUISA
2021;214-2021-050701;DIRETORIA DE GESTAO ESTRATEGICA
2021;214-2021-050702;DIRETORIA DE GESTAO ESTRATEGICA PROJET
2021;214-2021-050801;COORDENADORIA DE PLANEJAMENTO E ORCAMENT
2021;214-2021-050901;UNIDADE DE GESTAO DE PROJETOS
2021;214-2021-051001;UNIDADE DE GESTAO POR PROCESSOS
2021;214-2021-051101;UNIDADE DE GESTAO DA ESTRATEGIA
2021;214-2021-051201;DIRETORIA DE GESTAO COMPARTILHADA
2021;214-2021-051202;DIRET DE GESTAO COMPARTILHADA PROJETO
2021;214-2021-051301;UNIDADE GESTÃO DE PESSOAS
2021;214-2021-051401;COORDENADORIA DE PATRIMONIO E LOGISTICA
2021;214-2021-051501;COORDENADORIA DE SUPRIMENTO
2021;214-2021-051601;UNIDADE CONTABIL E PESSOAL
2021;214-2021-051701;COORDENADORIA FINANCEIRA E TRIBUTARIA
2021;214-2021-051801;COORDENADORIA TECNOLOGIA DA INFORMACAO
2021;214-2021-051901;GERENCIA ADMINISTRATIVA
2021;214-2021-052001;GERENCIA DEPLANEJ, ORCAMENTO E CONTABIL
2021;214-2021-052101;COORDENADORIA DE CONTABILIDADE
2021;214-2021-052201;GERENCIA JURIDICA
2021;214-2021-052301;DIRETORIA EXECUTIVA
2021;214-2021-052401;GABINETE
2021;214-2021-052501;COORDENADORIA JURIDICA
2021;214-2021-052601;COORDENADORIA DO CONTENCIOSO
2021;214-2021-052701;GERENCIA DE GESTAO E DESENV DE PESSOAS
2021;214-2021-052801;GERENCIA DE TECNOLOGIA E IOT
2021;214-2021-052901;COORDENADORIA DE INTELIGENCIA DE DADOS
2021;214-2021-053001;GERENCIA DE COMPLIANCE
2018;214-2018-050101;DIRETORIA CORPORATIVA
2018;214-2018-050201;UNIDADE JURIDICA
2018;214-2018-050301;DIRETORIA DE COMUNICACAO
2018;214-2018-050401;GERENCIA DE CONTROLADORIA INTERNA
2018;214-2018-050501;GERENCIA DE ENGENHARIA
2018;214-2018-050601;UNIDADE DE ECONOMIA, ESTUDOS E PESQUISA
2018;214-2018-050701;DIRETORIA DE GESTAO ESTRATEGICA
2018;214-2018-050702;DIRETORIA DE GESTAO ESTRATEGICA PROJET
2018;214-2018-050801;COORDENADORIA DE PLANEJAMENTO E ORCAMENT
2018;214-2018-050901;UNIDADE DE GESTAO DE PROJETOS
2018;214-2018-051001;UNIDADE DE GESTAO POR PROCESSOS
2018;214-2018-051101;UNIDADE DE GESTAO DA ESTRATEGIA
2018;214-2018-051201;DIRETORIA DE GESTAO COMPARTILHADA
2018;214-2018-051202;DIRET DE GESTAO COMPARTILHADA PROJETO
2018;214-2018-051301;UNIDADE GESTÃO DE PESSOAS
2018;214-2018-051401;COORDENADORIA DE PATRIMONIO E LOGISTICA
2018;214-2018-051501;COORDENADORIA DE SUPRIMENTO
2018;214-2018-051601;UNIDADE CONTABIL E PESSOAL
2018;214-2018-051701;COORDENADORIA FINANCEIRA E TRIBUTARIA
2018;214-2018-051801;COORDENADORIA TECNOLOGIA DA INFORMACAO
2018;214-2018-051901;GERENCIA ADMINISTRATIVA
2018;214-2018-052001;GERENCIA DEPLANEJ, ORCAMENTO E CONTABIL
2018;214-2018-052101;COORDENADORIA DE CONTABILIDADE
2018;214-2018-052201;GERENCIA JURIDICA
2018;214-2018-052301;DIRETORIA EXECUTIVA
2018;214-2018-052401;GABINETE
2018;214-2018-052501;COORDENADORIA JURIDICA
2018;214-2018-052601;COORDENADORIA DO CONTENCIOSO
2018;214-2018-052701;GERENCIA DE GESTAO E DESENV DE PESSOAS
2018;214-2018-052801;GERENCIA DE TECNOLOGIA E IOT
2018;214-2018-052901;COORDENADORIA DE INTELIGENCIA DE DADOS
2019;214-2019-050101;DIRETORIA CORPORATIVA
2019;214-2019-050201;UNIDADE JURIDICA
2019;214-2019-050301;DIRETORIA DE COMUNICACAO
